Freedom,Generosity,Happiness_Rank,Country_or_region,Perceptions_of_corruption,GDP_per_capita,Healthy_life_expectancy,Happiness_Score,Social_support,Year,Region
0.66557,0.29678,1,Switzerland,0.41978,1.39651,0.94143,7.587,1.34951,2015,Western Europe
0.62877,0.4363,2,Iceland,0.14145,1.30232,0.94784,7.561,1.40223,2015,Western Europe
0.64938,0.34139,3,Denmark,0.48357,1.32548,0.87464,7.527,1.36058,2015,Western Europe
0.66973,0.34699,4,Norway,0.36503,1.459,0.88521,7.522,1.33095,2015,Western Europe
0.63297,0.45811,5,Canada,0.32957,1.32629,0.90563,7.427,1.32261,2015,North America
0.64169,0.23351,6,Finland,0.41372,1.29025,0.88911,7.406,1.31826,2015,Western Europe
0.61576,0.4761,7,Netherlands,0.31814,1.32944,0.89284,7.378,1.28017,2015,Western Europe
0.6598,0.36262,8,Sweden,0.43844,1.33171,0.91087,7.364,1.28907,2015,Western Europe
0.63938,0.47501,9,New Zealand,0.42922,1.25018,0.90837,7.286,1.31967,2015,Australia and New Zealand
0.65124,0.43562,10,Australia,0.35637,1.33358,0.93156,7.284,1.30923,2015,Australia and New Zealand
0.41319,0.33172,11,Israel,0.07785,1.22857,0.91387,7.278,1.22393,2015,Middle East and Northern Africa
0.63376,0.25497,12,Costa Rica,0.10583,0.95578,0.86027,7.226,1.23788,2015,Latin America and Caribbean
0.62433,0.33088,13,Austria,0.18676,1.33723,0.89042,7.2,1.29704,2015,Western Europe
0.48181,0.14074,14,Mexico,0.21312,1.02054,0.81444,7.187,0.91451,2015,Latin America and Caribbean
0.54604,0.40105,15,United States,0.1589,1.39451,0.86179,7.119,1.24711,2015,North America
0.49049,0.14574,16,Brazil,0.17521,0.98124,0.69702,6.983,1.23287,2015,Latin America and Caribbean
0.61583,0.28034,17,Luxembourg,0.37798,1.56391,0.91894,6.946,1.21963,2015,Western Europe
0.61777,0.45901,18,Ireland,0.28703,1.33596,0.89533,6.94,1.36948,2015,Western Europe
0.5845,0.2225,19,Belgium,0.2254,1.30782,0.89667,6.937,1.28566,2015,Western Europe
0.64157,0.26428,20,United Arab Emirates,0.38583,1.42727,0.80925,6.901,1.12575,2015,Middle East and Northern Africa
0.59625,0.51912,21,United Kingdom,0.32067,1.26637,0.90943,6.867,1.28548,2015,Western Europe
0.63274,0.21542,22,Oman,0.32524,1.36011,0.76276,6.853,1.08182,2015,Middle East and Northern Africa
0.42908,0.05841,23,Venezuela,0.11069,1.04424,0.72052,6.81,1.25596,2015,Latin America and Caribbean
0.54252,0.31105,24,Singapore,0.4921,1.52186,1.02525,6.798,1.02,2015,Southeastern Asia
0.5421,0.24434,25,Panama,0.0927,1.06353,0.79661,6.786,1.1985,2015,Latin America and Caribbean
0.61477,0.28214,26,Germany,0.21843,1.32792,0.89186,6.75,1.29937,2015,Western Europe
0.44132,0.33363,27,Chile,0.12869,1.10715,0.85857,6.67,1.12447,2015,Latin America and Caribbean
0.6404,0.32573,28,Qatar,0.52208,1.69042,0.79733,6.611,1.0786,2015,Middle East and Northern Africa
0.55011,0.12332,29,France,0.20646,1.27778,0.94579,6.575,1.26038,2015,Western Europe
0.44974,0.11451,30,Argentina,0.08484,1.05351,0.78723,6.574,1.24823,2015,Latin America and Caribbean
0.46364,0.10686,31,Czech Republic,0.02652,1.17898,0.84483,6.505,1.20643,2015,Central and Eastern Europe
0.60362,0.2324,32,Uruguay,0.24558,1.06166,0.8116,6.485,1.2089,2015,Latin America and Caribbean
0.53466,0.18401,33,Colombia,0.0512,0.91861,0.69077,6.477,1.24018,2015,Latin America and Caribbean
